GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Country,Geographic region,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015
0100000US,,United States,0100000US,,United States,United States,308745538,308758105,309346863,311718857,314102623,316427395,318907401,321418820
0100000US,,United States,330M200US104,104,"United States - Albany-Schenectady, NY CSA","Albany-Schenectady, NY CSA",1168485,1168511,1168860,1169835,1171427,1173047,1173328,1173891
0100000US,,United States,330M200US106,106,"United States - Albuquerque-Santa Fe-Las Vegas, NM CSA","Albuquerque-Santa Fe-Las Vegas, NM CSA",1146049,1146049,1149120,1157781,1162200,1164682,1165686,1168533
0100000US,,United States,330M200US108,108,"United States - Amarillo-Borger, TX CSA","Amarillo-Borger, TX CSA",274083,274182,274929,278042,279869,280873,282802,283790
0100000US,,United States,330M200US118,118,"United States - Appleton-Oshkosh-Neenah, WI CSA","Appleton-Oshkosh-Neenah, WI CSA",392660,392660,393003,395112,397358,399413,401122,402553
0100000US,,United States,330M200US120,120,"United States - Asheville-Brevard, NC CSA","Asheville-Brevard, NC CSA",457948,457950,458527,461185,464798,470094,474773,480051
0100000US,,United States,330M200US122,122,"United States - Atlanta--Athens-Clarke County--Sandy Springs, GA CSA","Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",5910296,5910295,5928855,6003653,6089020,6162258,6259454,6365108
0100000US,,United States,330M200US140,140,"United States - Bend-Redmond-Prineville, OR CSA","Bend-Redmond-Prineville, OR CSA",178711,178711,178738,180444,182400,186712,191437,196898
0100000US,,United States,330M200US142,142,"United States - Birmingham-Hoover-Talladega, AL CSA","Birmingham-Hoover-Talladega, AL CSA",1302283,1302515,1303181,1304543,1307493,1312147,1316109,1319238
0100000US,,United States,330M200US144,144,"United States - Bloomington-Bedford, IN CSA","Bloomington-Bedford, IN CSA",205683,205671,206263,207917,208723,209117,210220,211072
0100000US,,United States,330M200US145,145,"United States - Bloomington-Pontiac, IL CSA","Bloomington-Pontiac, IL CSA",225083,225083,225315,226207,227624,228683,227356,226084
0100000US,,United States,330M200US146,146,"United States - Bloomsburg-Berwick-Sunbury, PA CSA","Bloomsburg-Berwick-Sunbury, PA CSA",264739,264735,264736,264476,264844,264439,264511,263873
0100000US,,United States,330M200US147,147,"United States - Boise City-Mountain Home-Ontario, ID-OR CSA","Boise City-Mountain Home-Ontario, ID-OR CSA",697535,697534,699123,707202,717206,729532,744138,756061
0100000US,,United States,330M200US148,148,"United States - Boston-Worcester-Providence, MA-RI-NH-CT CSA","Boston-Worcester-Providence, MA-RI-NH-CT CSA",7893376,7893747,7910231,7955936,8004855,8056994,8108613,8152573
0100000US,,United States,330M200US150,150,"United States - Bowling Green-Glasgow, KY CSA","Bowling Green-Glasgow, KY CSA",210871,210871,211396,213155,214725,216966,219012,221915
0100000US,,United States,330M200US154,154,"United States - Brownsville-Harlingen-Raymondville, TX CSA","Brownsville-Harlingen-Raymondville, TX CSA",428354,428353,429827,435249,438097,440024,442317,444059
0100000US,,United States,330M200US160,160,"United States - Buffalo-Cheektowaga, NY CSA","Buffalo-Cheektowaga, NY CSA",1215826,1215905,1215826,1215444,1214581,1215024,1215280,1213152
0100000US,,United States,330M200US162,162,"United States - Cape Coral-Fort Myers-Naples, FL CSA","Cape Coral-Fort Myers-Naples, FL CSA",940274,940274,943215,959110,977380,1000466,1027588,1059287
0100000US,,United States,330M200US164,164,"United States - Cape Girardeau-Sikeston, MO-IL CSA","Cape Girardeau-Sikeston, MO-IL CSA",135466,135462,135684,136193,136358,136404,136435,136542
0100000US,,United States,330M200US168,168,"United States - Cedar Rapids-Iowa City, IA CSA","Cedar Rapids-Iowa City, IA CSA",410526,410526,411397,416458,420599,424204,428482,432538
0100000US,,United States,330M200US170,170,"United States - Charleston-Huntington-Ashland, WV-OH-KY CSA","Charleston-Huntington-Ashland, WV-OH-KY CSA",708228,708245,708225,706292,705540,702820,698613,693726
0100000US,,United States,330M200US172,172,"United States - Charlotte-Concord, NC-SC CSA","Charlotte-Concord, NC-SC CSA",2375675,2375916,2382214,2414874,2453246,2493891,2536813,2583956
0100000US,,United States,330M200US174,174,"United States - Chattanooga-Cleveland-Dalton, TN-GA-AL CSA","Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",923460,923461,924729,930246,936382,940910,944904,950005
0100000US,,United States,330M200US176,176,"United States - Chicago-Naperville, IL-IN-WI CSA","Chicago-Naperville, IL-IN-WI CSA",9840929,9841359,9851016,9874634,9898334,9921628,9932164,9923358
0100000US,,United States,330M200US178,178,"United States - Cincinnati-Wilmington-Maysville, OH-KY-IN CSA","Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",2174110,2174282,2177265,2182861,2189168,2197052,2207450,2216735
0100000US,,United States,330M200US184,184,"United States - Cleveland-Akron-Canton, OH CSA","Cleveland-Akron-Canton, OH CSA",3515646,3515657,3513633,3504422,3498880,3499477,3499218,3493596
0100000US,,United States,330M200US185,185,"United States - Cleveland-Indianola, MS CSA","Cleveland-Indianola, MS CSA",63595,63598,63105,62379,62501,62017,61344,60327
0100000US,,United States,330M200US188,188,"United States - Clovis-Portales, NM CSA","Clovis-Portales, NM CSA",68222,68222,68973,70144,71053,70628,70681,69518
0100000US,,United States,330M200US190,190,"United States - Columbia-Moberly-Mexico, MO CSA","Columbia-Moberly-Mexico, MO CSA",213585,213585,214101,216863,219665,221718,224019,226174
0100000US,,United States,330M200US192,192,"United States - Columbia-Orangeburg-Newberry, SC CSA","Columbia-Orangeburg-Newberry, SC CSA",897607,897480,899563,905957,913025,919974,927742,937288
0100000US,,United States,330M200US194,194,"United States - Columbus-Auburn-Opelika, GA-AL CSA","Columbus-Auburn-Opelika, GA-AL CSA",469327,469997,471380,480716,493879,503102,502820,504865
0100000US,,United States,330M200US198,198,"United States - Columbus-Marion-Zanesville, OH CSA","Columbus-Marion-Zanesville, OH CSA",2308509,2308559,2313208,2332027,2350929,2374133,2400837,2424831
0100000US,,United States,330M200US204,204,"United States - Corpus Christi-Kingsville-Alice, TX CSA","Corpus Christi-Kingsville-Alice, TX CSA",501500,501503,501365,504720,511188,517571,522140,526068
0100000US,,United States,330M200US206,206,"United States - Dallas-Fort Worth, TX-OK CSA","Dallas-Fort Worth, TX-OK CSA",6817483,6817579,6844509,6967257,7103649,7217180,7355868,7504362
0100000US,,United States,330M200US209,209,"United States - Davenport-Moline, IA-IL CSA","Davenport-Moline, IA-IL CSA",471551,471554,472082,473034,474509,475327,474863,474385
0100000US,,United States,330M200US212,212,"United States - Dayton-Springfield-Sidney, OH CSA","Dayton-Springfield-Sidney, OH CSA",1080044,1080028,1080883,1080937,1080690,1079256,1077862,1076832
0100000US,,United States,330M200US216,216,"United States - Denver-Aurora, CO CSA","Denver-Aurora, CO CSA",3090874,3091002,3104620,3160479,3218147,3281160,3346099,3418876
0100000US,,United States,330M200US217,217,"United States - DeRidder-Fort Polk South, LA CSA","DeRidder-Fort Polk South, LA CSA",87988,87988,88588,88385,90454,89133,88437,87265
0100000US,,United States,330M200US218,218,"United States - Des Moines-Ames-West Des Moines, IA CSA","Des Moines-Ames-West Des Moines, IA CSA",722323,722323,724709,734883,744329,757000,770898,782390
0100000US,,United States,330M200US220,220,"United States - Detroit-Warren-Ann Arbor, MI CSA","Detroit-Warren-Ann Arbor, MI CSA",5318744,5319082,5313491,5309126,5313268,5316124,5320168,5319913
0100000US,,United States,330M200US221,221,"United States - Dixon-Sterling, IL CSA","Dixon-Sterling, IL CSA",94529,94529,94426,93757,92898,92471,91970,91663
0100000US,,United States,330M200US222,222,"United States - Dothan-Enterprise-Ozark, AL CSA","Dothan-Enterprise-Ozark, AL CSA",245838,245838,246405,247218,249107,248156,248325,248947
0100000US,,United States,330M200US232,232,"United States - Eau Claire-Menomonie, WI CSA","Eau Claire-Menomonie, WI CSA",205008,205247,205535,206730,207859,209137,209385,210133
0100000US,,United States,330M200US233,233,"United States - Edwards-Glenwood Springs, CO CSA","Edwards-Glenwood Springs, CO CSA",125734,125734,125335,124904,125986,126910,128068,129487
0100000US,,United States,330M200US236,236,"United States - Elmira-Corning, NY CSA","Elmira-Corning, NY CSA",187820,187836,187960,188283,188371,187510,185795,184702
0100000US,,United States,330M200US238,238,"United States - El Paso-Las Cruces, TX-NM CSA","El Paso-Las Cruces, TX-NM CSA",1013356,1013364,1017304,1036408,1049629,1049820,1052815,1053267
0100000US,,United States,330M200US240,240,"United States - Erie-Meadville, PA CSA","Erie-Meadville, PA CSA",369331,369331,369464,369221,368744,367518,365993,364529
0100000US,,United States,330M200US244,244,"United States - Fargo-Wahpeton, ND-MN CSA","Fargo-Wahpeton, ND-MN CSA",231674,231674,232327,235932,240558,246537,251447,256634
0100000US,,United States,330M200US246,246,"United States - Fayetteville-Lumberton-Laurinburg, NC CSA","Fayetteville-Lumberton-Laurinburg, NC CSA",536708,536708,538085,544683,545106,548490,547905,546215
0100000US,,United States,330M200US248,248,"United States - Findlay-Tiffin, OH CSA","Findlay-Tiffin, OH CSA",131527,131527,131310,131488,131634,131467,131014,131183
0100000US,,United States,330M200US258,258,"United States - Fort Wayne-Huntington-Auburn, IN CSA","Fort Wayne-Huntington-Auburn, IN CSA",611712,611707,612389,615386,617174,620153,622891,626124
0100000US,,United States,330M200US260,260,"United States - Fresno-Madera, CA CSA","Fresno-Madera, CA CSA",1081315,1081317,1083587,1093060,1099873,1107342,1119545,1129859
0100000US,,United States,330M200US264,264,"United States - Gainesville-Lake City, FL CSA","Gainesville-Lake City, FL CSA",331806,331806,332190,333981,336458,337715,341418,345511
0100000US,,United States,330M200US266,266,"United States - Grand Rapids-Wyoming-Muskegon, MI CSA","Grand Rapids-Wyoming-Muskegon, MI CSA",1379237,1379239,1379657,1385555,1396271,1410186,1422511,1433288
0100000US,,United States,330M200US267,267,"United States - Green Bay-Shawano, WI CSA","Green Bay-Shawano, WI CSA",352422,352428,352935,354940,357073,358455,360582,362396
0100000US,,United States,330M200US268,268,"United States - Greensboro--Winston-Salem--High Point, NC CSA","Greensboro--Winston-Salem--High Point, NC CSA",1589200,1589289,1591741,1601427,1610997,1620591,1631929,1642506
0100000US,,United States,330M200US273,273,"United States - Greenville-Spartanburg-Anderson, SC CSA","Greenville-Spartanburg-Anderson, SC CSA",1362073,1362194,1364419,1373107,1384019,1394373,1409757,1426625
0100000US,,United States,330M200US274,274,"United States - Greenville-Washington, NC CSA","Greenville-Washington, NC CSA",215907,215921,216603,218474,220431,221779,222616,223493
0100000US,,United States,330M200US276,276,"United States - Harrisburg-York-Lebanon, PA CSA","Harrisburg-York-Lebanon, PA CSA",1219422,1219465,1220923,1224937,1229846,1234694,1240294,1247235
0100000US,,United States,330M200US277,277,"United States - Harrisonburg-Staunton-Waynesboro, VA CSA","Harrisonburg-Staunton-Waynesboro, VA CSA",243730,243719,243764,245778,247148,248396,250167,251352
0100000US,,United States,330M200US278,278,"United States - Hartford-West Hartford, CT CSA","Hartford-West Hartford, CT CSA",1486436,1486433,1488206,1489406,1488985,1488665,1485968,1483187
0100000US,,United States,330M200US280,280,"United States - Hickory-Lenoir, NC CSA","Hickory-Lenoir, NC CSA",410493,410488,410267,409191,408358,407952,407177,407499
0100000US,,United States,330M200US284,284,"United States - Hot Springs-Malvern, AR CSA","Hot Springs-Malvern, AR CSA",128947,128923,129256,129636,130171,130419,130518,130603
0100000US,,United States,330M200US288,288,"United States - Houston-The Woodlands, TX CSA","Houston-The Woodlands, TX CSA",6114562,6114719,6142919,6254631,6380389,6528359,6693982,6855069
0100000US,,United States,330M200US290,290,"United States - Huntsville-Decatur-Albertville, AL CSA","Huntsville-Decatur-Albertville, AL CSA",664441,664437,666355,673027,678133,683188,688162,692157
0100000US,,United States,330M200US292,292,"United States - Idaho Falls-Rexburg-Blackfoot, ID CSA","Idaho Falls-Rexburg-Blackfoot, ID CSA",229650,229722,230424,231900,232527,232984,234268,235829
0100000US,,United States,330M200US294,294,"United States - Indianapolis-Carmel-Muncie, IN CSA","Indianapolis-Carmel-Muncie, IN CSA",2266569,2266772,2271571,2290515,2310049,2335373,2354724,2372530
0100000US,,United States,330M200US296,296,"United States - Ithaca-Cortland, NY CSA","Ithaca-Cortland, NY CSA",150900,150900,151039,151647,152320,153445,153656,153420
0100000US,,United States,330M200US298,298,"United States - Jackson-Vicksburg-Brookhaven, MS CSA","Jackson-Vicksburg-Brookhaven, MS CSA",660368,660885,662063,667185,669110,669326,670244,670061
0100000US,,United States,330M200US300,300,"United States - Jacksonville-St. Marys-Palatka, FL-GA CSA","Jacksonville-St. Marys-Palatka, FL-GA CSA",1470473,1470473,1473991,1486256,1503642,1520178,1545017,1573606
0100000US,,United States,330M200US304,304,"United States - Johnson City-Kingsport-Bristol, TN-VA CSA","Johnson City-Kingsport-Bristol, TN-VA CSA",508260,508258,508557,508875,509366,508754,507871,507768
0100000US,,United States,330M200US306,306,"United States - Johnstown-Somerset, PA CSA","Johnstown-Somerset, PA CSA",221421,221422,221227,219971,218733,215592,213760,211933
0100000US,,United States,330M200US308,308,"United States - Jonesboro-Paragould, AR CSA","Jonesboro-Paragould, AR CSA",163116,163116,163436,165554,167400,168910,170550,172590
0100000US,,United States,330M200US309,309,"United States - Joplin-Miami, MO-OK CSA","Joplin-Miami, MO-OK CSA",207366,207364,207711,208577,206713,207503,208245,209192
0100000US,,United States,330M200US310,310,"United States - Kalamazoo-Battle Creek-Portage, MI CSA","Kalamazoo-Battle Creek-Portage, MI CSA",524030,524035,524222,524739,525930,528205,530026,530672
0100000US,,United States,330M200US312,312,"United States - Kansas City-Overland Park-Kansas City, MO-KS CSA","Kansas City-Overland Park-Kansas City, MO-KS CSA",2343008,2343008,2347787,2361355,2377700,2394515,2411638,2428362
0100000US,,United States,330M200US314,314,"United States - Knoxville-Morristown-Sevierville, TN CSA","Knoxville-Morristown-Sevierville, TN CSA",1077073,1077228,1078724,1084273,1090730,1095839,1102915,1109174
0100000US,,United States,330M200US316,316,"United States - Kokomo-Peru, IN CSA","Kokomo-Peru, IN CSA",119655,119655,119528,119438,119399,118949,118676,118418
0100000US,,United States,330M200US318,318,"United States - Lafayette-Opelousas-Morgan City, LA CSA","Lafayette-Opelousas-Morgan City, LA CSA",604784,604784,605645,608254,611253,616915,622437,627146
0100000US,,United States,330M200US320,320,"United States - Lafayette-West Lafayette-Frankfort, IN CSA","Lafayette-West Lafayette-Frankfort, IN CSA",235013,235017,235290,237528,240299,243021,244943,246972
0100000US,,United States,330M200US330,330,"United States - Lansing-East Lansing-Owosso, MI CSA","Lansing-East Lansing-Owosso, MI CSA",534684,534680,534846,536071,536141,536929,539211,540895
0100000US,,United States,330M200US332,332,"United States - Las Vegas-Henderson, NV-AZ CSA","Las Vegas-Henderson, NV-AZ CSA",2195401,2195400,2197608,2213276,2244335,2273489,2314680,2362015
0100000US,,United States,330M200US336,336,"United States - Lexington-Fayette--Richmond--Frankfort, KY CSA","Lexington-Fayette--Richmond--Frankfort, KY CSA",687173,687173,689010,695806,703101,709070,716216,723849
