GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015
0100000US,,United States,330M200US338,338,"United States - Lima-Van Wert-Celina, OH CSA","Lima-Van Wert-Celina, OH CSA",221838,221838,221786,221285,220763,220360,220306,219831
0100000US,,United States,330M200US339,339,"United States - Lincoln-Beatrice, NE CSA","Lincoln-Beatrice, NE CSA",324468,324468,325279,328683,332347,336469,341502,345478
0100000US,,United States,330M200US340,340,"United States - Little Rock-North Little Rock, AR CSA","Little Rock-North Little Rock, AR CSA",877091,877157,879832,887995,893835,898638,902386,904469
0100000US,,United States,330M200US346,346,"United States - Longview-Marshall, TX CSA","Longview-Marshall, TX CSA",280000,280013,280436,282286,283022,282639,283266,284527
0100000US,,United States,330M200US348,348,"United States - Los Angeles-Long Beach, CA CSA","Los Angeles-Long Beach, CA CSA",17877006,17877325,17913101,18085449,18242277,18393734,18539231,18679763
0100000US,,United States,330M200US350,350,"United States - Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA","Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",1459911,1459926,1463781,1472246,1479782,1491666,1500396,1504559
0100000US,,United States,330M200US352,352,"United States - Lubbock-Levelland, TX CSA","Lubbock-Levelland, TX CSA",313740,313740,315061,318358,321087,325066,330279,334587
0100000US,,United States,330M200US356,356,"United States - Macon-Warner Robins, GA CSA","Macon-Warner Robins, GA CSA",411898,411898,412680,416414,418264,417770,418125,418245
0100000US,,United States,330M200US357,357,"United States - Madison-Janesville-Beloit, WI CSA","Madison-Janesville-Beloit, WI CSA",827742,827744,828822,836337,843490,851392,858991,866475
0100000US,,United States,330M200US358,358,"United States - Manhattan-Junction City, KS CSA","Manhattan-Junction City, KS CSA",127081,127097,128604,130667,136576,135110,134246,135575
0100000US,,United States,330M200US359,359,"United States - Mankato-New Ulm-North Mankato, MN CSA","Mankato-New Ulm-North Mankato, MN CSA",122633,122633,122696,122981,123422,123118,124044,124447
0100000US,,United States,330M200US360,360,"United States - Mansfield-Ashland-Bucyrus, OH CSA","Mansfield-Ashland-Bucyrus, OH CSA",221398,221398,221262,219658,218665,218139,217438,217226
0100000US,,United States,330M200US362,362,"United States - Martin-Union City, TN-KY CSA","Martin-Union City, TN-KY CSA",73641,73641,73662,73316,72668,71734,71276,70837
0100000US,,United States,330M200US365,365,"United States - McAllen-Edinburg, TX CSA","McAllen-Edinburg, TX CSA",835737,835742,840315,857035,869799,881682,894710,906099
0100000US,,United States,330M200US366,366,"United States - Medford-Grants Pass, OR CSA","Medford-Grants Pass, OR CSA",285919,285919,286281,287402,289127,291261,293757,297312
0100000US,,United States,330M200US368,368,"United States - Memphis-Forrest City, TN-MS-AR CSA","Memphis-Forrest City, TN-MS-AR CSA",1353087,1353087,1354592,1360534,1368420,1368848,1369891,1370716
0100000US,,United States,330M200US370,370,"United States - Miami-Fort Lauderdale-Port St. Lucie, FL CSA","Miami-Fort Lauderdale-Port St. Lucie, FL CSA",6166766,6168430,6189108,6312973,6400408,6480137,6565481,6654565
0100000US,,United States,330M200US372,372,"United States - Midland-Odessa, TX CSA","Midland-Odessa, TX CSA",278801,278807,278884,284777,296730,306992,315839,326154
0100000US,,United States,330M200US376,376,"United States - Milwaukee-Racine-Waukesha, WI CSA","Milwaukee-Racine-Waukesha, WI CSA",2025989,2026052,2026692,2031831,2038122,2041978,2045542,2046692
0100000US,,United States,330M200US378,378,"United States - Minneapolis-St. Paul, MN-WI CSA","Minneapolis-St. Paul, MN-WI CSA",3684928,3684928,3691806,3726947,3760789,3799410,3835644,3866768
0100000US,,United States,330M200US380,380,"United States - Mobile-Daphne-Fairhope, AL CSA","Mobile-Daphne-Fairhope, AL CSA",595257,595408,596525,599721,604146,609247,614639,619104
0100000US,,United States,330M200US382,382,"United States - Modesto-Merced, CA CSA","Modesto-Merced, CA CSA",770246,770249,772166,778066,783885,789431,798038,806843
0100000US,,United States,330M200US384,384,"United States - Monroe-Ruston-Bastrop, LA CSA","Monroe-Ruston-Bastrop, LA CSA",251155,251216,251556,251939,252321,252852,252795,253407
0100000US,,United States,330M200US390,390,"United States - Morgantown-Fairmont, WV CSA","Morgantown-Fairmont, WV CSA",186127,186127,186851,188930,191210,192404,193694,195101
0100000US,,United States,330M200US393,393,"United States - Moses Lake-Othello, WA CSA","Moses Lake-Othello, WA CSA",107848,107848,108437,109639,110551,111020,112032,112513
0100000US,,United States,330M200US394,394,"United States - Mount Pleasant-Alma, MI CSA","Mount Pleasant-Alma, MI CSA",112787,112787,112737,112807,112666,112575,112453,112238
0100000US,,United States,330M200US396,396,"United States - Myrtle Beach-Conway, SC-NC CSA","Myrtle Beach-Conway, SC-NC CSA",436880,436880,438832,445846,454240,464885,477904,493262
0100000US,,United States,330M200US400,400,"United States - Nashville-Davidson--Murfreesboro, TN CSA","Nashville-Davidson--Murfreesboro, TN CSA",1788434,1788440,1793766,1816731,1845894,1877863,1913962,1951644
0100000US,,United States,330M200US404,404,"United States - New Bern-Morehead City, NC CSA","New Bern-Morehead City, NC CSA",193271,193271,193817,195617,196366,195962,196063,195124
0100000US,,United States,330M200US406,406,"United States - New Orleans-Metairie-Hammond, LA-MS CSA","New Orleans-Metairie-Hammond, LA-MS CSA",1413965,1413882,1419927,1439317,1453455,1468202,1480495,1493205
0100000US,,United States,330M200US408,408,"United States - New York-Newark, NY-NJ-CT-PA CSA","New York-Newark, NY-NJ-CT-PA CSA",23076664,23076822,23116508,23284011,23405103,23531175,23636444,23723696
0100000US,,United States,330M200US412,412,"United States - North Port-Sarasota, FL CSA","North Port-Sarasota, FL CSA",897121,897121,898234,903117,917621,931918,952389,977491
0100000US,,United States,330M200US416,416,"United States - Oklahoma City-Shawnee, OK CSA","Oklahoma City-Shawnee, OK CSA",1322429,1322434,1327604,1346955,1368803,1392211,1409421,1430327
0100000US,,United States,330M200US420,420,"United States - Omaha-Council Bluffs-Fremont, NE-IA CSA","Omaha-Council Bluffs-Fremont, NE-IA CSA",902041,902041,904831,913970,922618,932629,941992,952018
0100000US,,United States,330M200US422,422,"United States - Orlando-Deltona-Daytona Beach, FL CSA","Orlando-Deltona-Daytona Beach, FL CSA",2818120,2818118,2824532,2866631,2925085,2982050,3051019,3129308
0100000US,,United States,330M200US424,424,"United States - Paducah-Mayfield, KY-IL CSA","Paducah-Mayfield, KY-IL CSA",135883,135881,135955,136404,136036,135308,135398,134733
0100000US,,United States,330M200US425,425,"United States - Parkersburg-Marietta-Vienna, WV-OH CSA","Parkersburg-Marietta-Vienna, WV-OH CSA",154451,154451,154469,154189,153909,153764,153450,153444
0100000US,,United States,330M200US426,426,"United States - Peoria-Canton, IL CSA","Peoria-Canton, IL CSA",416255,416255,416000,416633,417029,418217,415749,413717
0100000US,,United States,330M200US428,428,"United States - Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",7067807,7068012,7075616,7104304,7132363,7148900,7167810,7183479
0100000US,,United States,330M200US430,430,"United States - Pittsburgh-New Castle-Weirton, PA-OH-WV CSA","Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",2660727,2660771,2661091,2662392,2662271,2660835,2655410,2648605
0100000US,,United States,330M200US438,438,"United States - Portland-Lewiston-South Portland, ME CSA","Portland-Lewiston-South Portland, ME CSA",621800,621802,621598,623490,625807,627655,630954,633528
0100000US,,United States,330M200US440,440,"United States - Portland-Vancouver-Salem, OR-WA CSA","Portland-Vancouver-Salem, OR-WA CSA",2921408,2921412,2928853,2960844,2991721,3019451,3060325,3110906
0100000US,,United States,330M200US444,444,"United States - Pueblo-Cañon City, CO CSA","Pueblo-Cañon City, CO CSA",205887,205887,206377,207607,207927,207681,208140,210283
0100000US,,United States,330M200US446,446,"United States - Pullman-Moscow, WA-ID CSA","Pullman-Moscow, WA-ID CSA",82020,82020,82075,82970,84818,85116,85523,86955
0100000US,,United States,330M200US448,448,"United States - Quincy-Hannibal, IL-MO CSA","Quincy-Hannibal, IL-MO CSA",116262,116262,116330,116540,116387,116159,116299,116296
0100000US,,United States,330M200US450,450,"United States - Raleigh-Durham-Chapel Hill, NC CSA","Raleigh-Durham-Chapel Hill, NC CSA",1912729,1912617,1922137,1959900,1998632,2036429,2075649,2117103
0100000US,,United States,330M200US452,452,"United States - Rapid City-Spearfish, SD CSA","Rapid City-Spearfish, SD CSA",158695,158706,159261,160704,163201,166318,168342,168961
0100000US,,United States,330M200US454,454,"United States - Redding-Red Bluff, CA CSA","Redding-Red Bluff, CA CSA",240686,240684,240910,241254,241643,242025,242708,242841
0100000US,,United States,330M200US456,456,"United States - Reno-Carson City-Fernley, NV CSA","Reno-Carson City-Fernley, NV CSA",579668,579688,580256,582210,585786,590200,597827,605706
0100000US,,United States,330M200US458,458,"United States - Richmond-Connersville, IN CSA","Richmond-Connersville, IN CSA",93194,93305,93233,92911,92244,91692,90913,90435
0100000US,,United States,330M200US462,462,"United States - Rochester-Austin, MN CSA","Rochester-Austin, MN CSA",246040,246040,246364,247789,248892,250828,251890,252989
0100000US,,United States,330M200US464,464,"United States - Rochester-Batavia-Seneca Falls, NY CSA","Rochester-Batavia-Seneca Falls, NY CSA",1175001,1174972,1175559,1177984,1178438,1178977,1177667,1175724
0100000US,,United States,330M200US466,466,"United States - Rockford-Freeport-Rochelle, IL CSA","Rockford-Freeport-Rochelle, IL CSA",450639,450639,450320,448378,445568,443800,440742,438071
0100000US,,United States,330M200US468,468,"United States - Rocky Mount-Wilson-Roanoke Rapids, NC CSA","Rocky Mount-Wilson-Roanoke Rapids, NC CSA",310416,310413,310221,309445,307979,305788,304127,302665
0100000US,,United States,330M200US470,470,"United States - Rome-Summerville, GA CSA","Rome-Summerville, GA CSA",122332,122332,122373,121886,121673,121112,120953,121426
0100000US,,United States,330M200US472,472,"United States - Sacramento-Roseville, CA CSA","Sacramento-Roseville, CA CSA",2414783,2414783,2420457,2441576,2461066,2484100,2513129,2544026
0100000US,,United States,330M200US474,474,"United States - Saginaw-Midland-Bay City, MI CSA","Saginaw-Midland-Bay City, MI CSA",391569,391569,391275,390113,389110,387310,384877,382598
0100000US,,United States,330M200US476,476,"United States - St. Louis-St. Charles-Farmington, MO-IL CSA","St. Louis-St. Charles-Farmington, MO-IL CSA",2892497,2892550,2895015,2898346,2901867,2905683,2910622,2916447
0100000US,,United States,330M200US482,482,"United States - Salt Lake City-Provo-Orem, UT CSA","Salt Lake City-Provo-Orem, UT CSA",2271696,2271696,2281920,2316777,2351176,2392178,2425719,2467709
0100000US,,United States,330M200US488,488,"United States - San Jose-San Francisco-Oakland, CA CSA","San Jose-San Francisco-Oakland, CA CSA",8153696,8153925,8174136,8274092,8378850,8492085,8608859,8713914
0100000US,,United States,330M200US496,496,"United States - Savannah-Hinesville-Statesboro, GA CSA","Savannah-Hinesville-Statesboro, GA CSA",495745,495755,496759,509037,516606,517782,526891,532048
0100000US,,United States,330M200US500,500,"United States - Seattle-Tacoma, WA CSA","Seattle-Tacoma, WA CSA",4274767,4274773,4285410,4342727,4401280,4462001,4528917,4602591
0100000US,,United States,330M200US512,512,"United States - Sioux City-Vermillion, IA-SD-NE CSA","Sioux City-Vermillion, IA-SD-NE CSA",182427,182427,182668,182983,182927,182710,182848,183033
0100000US,,United States,330M200US515,515,"United States - South Bend-Elkhart-Mishawaka, IN-MI CSA","South Bend-Elkhart-Mishawaka, IN-MI CSA",720647,720640,720257,721136,720796,721544,723505,725065
0100000US,,United States,330M200US518,518,"United States - Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA","Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",666247,666247,667487,670964,674724,679955,688160,698170
0100000US,,United States,330M200US520,520,"United States - Springfield-Branson, MO CSA","Springfield-Branson, MO CSA",520589,520593,521392,524855,529262,533469,537427,541991
0100000US,,United States,330M200US521,521,"United States - Springfield-Greenfield Town, MA CSA","Springfield-Greenfield Town, MA CSA",692942,693077,694734,697600,698481,699460,701599,702583
0100000US,,United States,330M200US522,522,"United States - Springfield-Jacksonville-Lincoln, IL CSA","Springfield-Jacksonville-Lincoln, IL CSA",316177,316181,316417,317437,317576,315928,315396,314212
0100000US,,United States,330M200US524,524,"United States - State College-DuBois, PA CSA","State College-DuBois, PA CSA",235632,235625,235835,236497,237336,239788,240632,241574
0100000US,,United States,330M200US525,525,"United States - Steamboat Springs-Craig, CO CSA","Steamboat Springs-Craig, CO CSA",37304,37301,37262,36683,36414,36605,36849,37067
0100000US,,United States,330M200US532,532,"United States - Syracuse-Auburn, NY CSA","Syracuse-Auburn, NY CSA",742603,742609,742887,742650,741192,742254,740587,738746
0100000US,,United States,330M200US533,533,"United States - Tallahassee-Bainbridge, FL-GA CSA","Tallahassee-Bainbridge, FL-GA CSA",395255,396612,397224,398719,402864,400778,402884,405098
0100000US,,United States,330M200US534,534,"United States - Toledo-Port Clinton, OH CSA","Toledo-Port Clinton, OH CSA",651429,651435,651523,650794,649573,648907,647853,646833
0100000US,,United States,330M200US536,536,"United States - Tucson-Nogales, AZ CSA","Tucson-Nogales, AZ CSA",1027683,1027683,1029280,1035681,1040437,1044538,1050905,1056486
0100000US,,United States,330M200US538,538,"United States - Tulsa-Muskogee-Bartlesville, OK CSA","Tulsa-Muskogee-Bartlesville, OK CSA",1106431,1106478,1109264,1116110,1123529,1132686,1140289,1151172
0100000US,,United States,330M200US540,540,"United States - Tyler-Jacksonville, TX CSA","Tyler-Jacksonville, TX CSA",260559,260557,261385,263852,266306,267859,271102,274478
0100000US,,United States,330M200US544,544,"United States - Victoria-Port Lavaca, TX CSA","Victoria-Port Lavaca, TX CSA",115384,115384,115410,116025,118188,119336,120515,121808
0100000US,,United States,330M200US545,545,"United States - Virginia Beach-Norfolk, VA-NC CSA","Virginia Beach-Norfolk, VA-NC CSA",1779243,1779238,1782558,1789242,1800829,1809157,1820430,1828187
0100000US,,United States,330M200US546,546,"United States - Visalia-Porterville-Hanford, CA CSA","Visalia-Porterville-Hanford, CA CSA",595161,595164,595448,599584,602419,604956,607368,610828
0100000US,,United States,330M200US548,548,"United States - Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",9051961,9052225,9089423,9227640,9347052,9460190,9547240,9625360
0100000US,,United States,330M200US554,554,"United States - Wausau-Stevens Point-Wisconsin Rapids, WI CSA","Wausau-Stevens Point-Wisconsin Rapids, WI CSA",307574,307574,307634,307775,307999,308197,307868,307691
0100000US,,United States,330M200US556,556,"United States - Wichita-Arkansas City-Winfield, KS CSA","Wichita-Arkansas City-Winfield, KS CSA",667230,667230,668208,669604,672583,674828,677400,680398
0100000US,,United States,330M200US558,558,"United States - Williamsport-Lock Haven, PA CSA","Williamsport-Lock Haven, PA CSA",155349,155349,155449,156226,157062,156556,156014,155489
0100000US,,United States,330M200US566,566,"United States - Youngstown-Warren, OH-PA CSA","Youngstown-Warren, OH-PA CSA",673614,673645,672741,669779,665503,662073,659107,654691
0100000US,,United States,0400000US72,72,Puerto Rico,Puerto Rico,3725789,3726157,3721526,3678736,3634487,3593079,3534888,3474182
0100000US,,United States,330M200US364,364,"Puerto Rico - Mayagüez-San Germán, PR CSA","Mayagüez-San Germán, PR CSA",243792,243956,243590,240548,237419,234397,230406,226216
0100000US,,United States,330M200US434,434,"Puerto Rico - Ponce-Coamo-Santa Isabel, PR CSA","Ponce-Coamo-Santa Isabel, PR CSA",433749,433749,432842,426627,420032,414060,406433,398143
0100000US,,United States,330M200US490,490,"Puerto Rico - San Juan-Carolina, PR CSA","San Juan-Carolina, PR CSA",2664889,2665069,2662257,2633139,2603483,2575643,2534958,2493270